[0.022s] Invoking command in '/home/user/ros2_ws/build/ros2_fra2mo': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/user/ros2_ws/src/ros2_fra2mo -DCMAKE_INSTALL_PREFIX=/home/user/ros2_ws/install/ros2_fra2mo
[0.078s] -- The C compiler identification is GNU 11.4.0
[0.135s] -- The CXX compiler identification is GNU 11.4.0
[0.142s] -- Detecting C compiler ABI info
[0.227s] -- Detecting C compiler ABI info - done
[0.240s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.240s] -- Detecting C compile features
[0.241s] -- Detecting C compile features - done
[0.245s] -- Detecting CXX compiler ABI info
[0.336s] -- Detecting CXX compiler ABI info - done
[0.343s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.343s] -- Detecting CXX compile features
[0.344s] -- Detecting CXX compile features - done
[0.349s] -- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
[0.520s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.654s] -- Found geometry_msgs: 4.9.0 (/opt/ros/humble/share/geometry_msgs/cmake)
[0.731s] -- Found rosidl_generator_c: 3.1.7 (/opt/ros/humble/share/rosidl_generator_c/cmake)
[0.741s] -- Found rosidl_adapter: 3.1.7 (/opt/ros/humble/share/rosidl_adapter/cmake)
[0.755s] -- Found rosidl_generator_cpp: 3.1.7 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
[0.772s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[0.810s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[0.937s] -- Found nav_msgs: 4.9.0 (/opt/ros/humble/share/nav_msgs/cmake)
[1.003s] -- Found sensor_msgs: 4.9.0 (/opt/ros/humble/share/sensor_msgs/cmake)
[1.096s] -- Found rclcpp: 16.0.16 (/opt/ros/humble/share/rclcpp/cmake)
[1.321s] -- Found rmw_implementation_cmake: 6.1.2 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
[1.338s] -- Found rmw_fastrtps_cpp: 6.2.9 (/opt/ros/humble/share/rmw_fastrtps_cpp/cmake)
[1.675s] -- Found OpenSSL: /usr/lib/x86_64-linux-gnu/libcrypto.so (found version "3.0.2")  
[1.762s] -- Found FastRTPS: /opt/ros/humble/include  
[1.953s] -- Using RMW implementation 'rmw_fastrtps_cpp' as default
[2.011s] -- Looking for pthread.h
[2.243s] -- Looking for pthread.h - found
[2.243s] -- Performing Test CMAKE_HAVE_LIBC_PTHREAD
[2.419s] -- Performing Test CMAKE_HAVE_LIBC_PTHREAD - Success
[2.422s] -- Found Threads: TRUE  
[2.615s] -- Found urdf: 2.6.1 (/opt/ros/humble/share/urdf/cmake)
[2.834s] -- Found xacro: 2.1.1 (/opt/ros/humble/share/xacro/cmake)
[2.856s] -- Found tf2: 0.25.17 (/opt/ros/humble/share/tf2/cmake)
[2.890s] -- Found tf2_ros: 0.25.17 (/opt/ros/humble/share/tf2_ros/cmake)
[3.463s] -- Configuring done
[3.491s] -- Generating done
[3.502s] -- Build files have been written to: /home/user/ros2_ws/build/ros2_fra2mo
[3.522s] Invoked command in '/home/user/ros2_ws/build/ros2_fra2mo' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/user/ros2_ws/src/ros2_fra2mo -DCMAKE_INSTALL_PREFIX=/home/user/ros2_ws/install/ros2_fra2mo
[3.528s] Invoking command in '/home/user/ros2_ws/build/ros2_fra2mo': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/user/ros2_ws/build/ros2_fra2mo -- -j12 -l12
[3.688s] [ 50%] [32mBuilding CXX object CMakeFiles/dynamic_tf_publisher.dir/src/odom_bl_tf.cpp.o[0m
[16.577s] [100%] [32m[1mLinking CXX executable dynamic_tf_publisher[0m
[17.447s] [100%] Built target dynamic_tf_publisher
[17.466s] Invoked command in '/home/user/ros2_ws/build/ros2_fra2mo' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/user/ros2_ws/build/ros2_fra2mo -- -j12 -l12
[17.467s] Invoking command in '/home/user/ros2_ws/build/ros2_fra2mo': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/user/ros2_ws/build/ros2_fra2mo
[17.481s] -- Install configuration: ""
[17.481s] -- Installing: /home/user/ros2_ws/install/ros2_fra2mo/share/ros2_fra2mo/launch
[17.481s] -- Installing: /home/user/ros2_ws/install/ros2_fra2mo/share/ros2_fra2mo/launch/fra2mo_slam.launch.py
[17.481s] -- Installing: /home/user/ros2_ws/install/ros2_fra2mo/share/ros2_fra2mo/launch/fra2mo_amcl.launch.py
[17.482s] -- Installing: /home/user/ros2_ws/install/ros2_fra2mo/share/ros2_fra2mo/launch/fra2mo_explore.launch.py
[17.482s] -- Installing: /home/user/ros2_ws/install/ros2_fra2mo/share/ros2_fra2mo/launch/fra2mo_navigation.launch.py
[17.482s] -- Installing: /home/user/ros2_ws/install/ros2_fra2mo/share/ros2_fra2mo/launch/warehouse.launch.py
[17.482s] -- Installing: /home/user/ros2_ws/install/ros2_fra2mo/share/ros2_fra2mo/launch/display_fra2mo.launch.py
[17.482s] -- Installing: /home/user/ros2_ws/install/ros2_fra2mo/share/ros2_fra2mo/launch/gazebo_fra2mo.launch.py
[17.483s] -- Installing: /home/user/ros2_ws/install/ros2_fra2mo/share/ros2_fra2mo/urdf
[17.483s] -- Installing: /home/user/ros2_ws/install/ros2_fra2mo/share/ros2_fra2mo/urdf/fra2mo.urdf.xacro
[17.483s] -- Installing: /home/user/ros2_ws/install/ros2_fra2mo/share/ros2_fra2mo/urdf/d435_gazebo_macro.xacro
[17.483s] -- Installing: /home/user/ros2_ws/install/ros2_fra2mo/share/ros2_fra2mo/urdf/fra2mo_base_macro.xacro
[17.484s] -- Installing: /home/user/ros2_ws/install/ros2_fra2mo/share/ros2_fra2mo/urdf/test.urdf
