[0.033s] Invoking command in '/home/user/ros2_ws/build/ros2_fra2mo': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/user/ros2_ws/src/ros2_fra2mo -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/user/ros2_ws/install/ros2_fra2mo
[0.122s] -- The C compiler identification is GNU 11.4.0
[0.221s] -- The CXX compiler identification is GNU 11.4.0
[0.231s] -- Detecting C compiler ABI info
[0.340s] -- Detecting C compiler ABI info - done
[0.351s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.351s] -- Detecting C compile features
[0.352s] -- Detecting C compile features - done
[0.357s] -- Detecting CXX compiler ABI info
[0.493s] -- Detecting CXX compiler ABI info - done
[0.513s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.514s] -- Detecting CXX compile features
[0.515s] -- Detecting CXX compile features - done
[0.521s] -- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
[0.765s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.890s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.972s] -- Found geometry_msgs: 4.9.0 (/opt/ros/humble/share/geometry_msgs/cmake)
[1.070s] -- Found rosidl_generator_c: 3.1.7 (/opt/ros/humble/share/rosidl_generator_c/cmake)
[1.084s] -- Found rosidl_adapter: 3.1.7 (/opt/ros/humble/share/rosidl_adapter/cmake)
[1.108s] -- Found rosidl_generator_cpp: 3.1.7 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
[1.154s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[1.247s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[1.407s] -- Found nav_msgs: 4.9.0 (/opt/ros/humble/share/nav_msgs/cmake)
[1.515s] -- Found sensor_msgs: 4.9.0 (/opt/ros/humble/share/sensor_msgs/cmake)
[1.638s] -- Found rclcpp: 16.0.16 (/opt/ros/humble/share/rclcpp/cmake)
[1.930s] -- Found rmw_implementation_cmake: 6.1.2 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
[1.958s] -- Found rmw_fastrtps_cpp: 6.2.9 (/opt/ros/humble/share/rmw_fastrtps_cpp/cmake)
[2.380s] -- Found OpenSSL: /usr/lib/x86_64-linux-gnu/libcrypto.so (found version "3.0.2")  
[2.534s] -- Found FastRTPS: /opt/ros/humble/include  
[2.755s] -- Using RMW implementation 'rmw_fastrtps_cpp' as default
[2.828s] -- Looking for pthread.h
[3.113s] -- Looking for pthread.h - found
[3.114s] -- Performing Test CMAKE_HAVE_LIBC_PTHREAD
[3.427s] -- Performing Test CMAKE_HAVE_LIBC_PTHREAD - Success
[3.433s] -- Found Threads: TRUE  
[3.673s] -- Found urdf: 2.6.1 (/opt/ros/humble/share/urdf/cmake)
[3.979s] -- Found xacro: 2.1.1 (/opt/ros/humble/share/xacro/cmake)
[4.001s] -- Found tf2: 0.25.17 (/opt/ros/humble/share/tf2/cmake)
[4.038s] -- Found tf2_ros: 0.25.17 (/opt/ros/humble/share/tf2_ros/cmake)
[4.778s] -- Configuring done
[4.863s] -- Generating done
[4.876s] -- Build files have been written to: /home/user/ros2_ws/build/ros2_fra2mo
[4.911s] Invoked command in '/home/user/ros2_ws/build/ros2_fra2mo' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/user/ros2_ws/src/ros2_fra2mo -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/user/ros2_ws/install/ros2_fra2mo
[4.912s] Invoking command in '/home/user/ros2_ws/build/ros2_fra2mo': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/user/ros2_ws/build/ros2_fra2mo -- -j12 -l12
[5.572s] [ 50%] [32mBuilding CXX object CMakeFiles/dynamic_tf_publisher.dir/src/odom_bl_tf.cpp.o[0m
[29.424s] [100%] [32m[1mLinking CXX executable dynamic_tf_publisher[0m
[30.595s] [100%] Built target dynamic_tf_publisher
[30.650s] Invoked command in '/home/user/ros2_ws/build/ros2_fra2mo' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/user/ros2_ws/build/ros2_fra2mo -- -j12 -l12
[30.650s] Invoking command in '/home/user/ros2_ws/build/ros2_fra2mo': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/user/ros2_ws/build/ros2_fra2mo
[30.684s] -- Install configuration: ""
[30.685s] -- Execute custom install script
[30.692s] -- Symlinking: /home/user/ros2_ws/install/ros2_fra2mo/share/ros2_fra2mo/launch/display_fra2mo.launch.py
[30.726s] -- Symlinking: /home/user/ros2_ws/install/ros2_fra2mo/share/ros2_fra2mo/launch/fra2mo_amcl.launch.py
[30.762s] -- Symlinking: /home/user/ros2_ws/install/ros2_fra2mo/share/ros2_fra2mo/launch/fra2mo_explore.launch.py
[30.802s] -- Symlinking: /home/user/ros2_ws/install/ros2_fra2mo/share/ros2_fra2mo/launch/fra2mo_navigation.launch.py
[30.837s] -- Symlinking: /home/user/ros2_ws/install/ros2_fra2mo/share/ros2_fra2mo/launch/fra2mo_slam.launch.py
[30.875s] -- Symlinking: /home/user/ros2_ws/install/ros2_fra2mo/share/ros2_fra2mo/launch/gazebo_fra2mo.launch.py
[30.911s] -- Symlinking: /home/user/ros2_ws/install/ros2_fra2mo/share/ros2_fra2mo/launch/warehouse.launch.py
[30.939s] -- Symlinking: /home/user/ros2_ws/install/ros2_fra2mo/share/ros2_fra2mo/urdf/d435_gazebo_macro.xacro
[30.958s] -- Symlinking: /home/user/ros2_ws/install/ros2_fra2mo/share/ros2_fra2mo/urdf/fra2mo.urdf.xacro
[30.976s] -- Symlinking: /home/user/ros2_ws/install/ros2_fra2mo/share/ros2_fra2mo/urdf/fra2mo_base_macro.xacro
[30.995s] -- Symlinking: /home/user/ros2_ws/install/ros2_fra2mo/share/ros2_fra2mo/urdf/lidar_gazebo_macro.xacro
[31.014s] -- Symlinking: /home/user/ros2_ws/install/ros2_fra2mo/share/ros2_fra2mo/urdf/test.urdf
[31.032s] -- Symlinking: /home/user/ros2_ws/install/ros2_fra2mo/share/ros2_fra2mo/urdf/utility_macro.xacro
